[16-04-2025 10:11:38] WARNING   * Debugger is active!
[16-04-2025 10:11:38] INFO      * Debugger PIN: 246-412-492
[16-04-2025 10:11:49] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 10:11:50] INFO     127.0.0.1 - - [16/Apr/2025 10:11:50] "GET /getContratos HTTP/1.1" 200 -
[16-04-2025 10:11:56] INFO     127.0.0.1 - - [16/Apr/2025 10:11:56] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 10:11:56] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 10:11:58] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 10:14:21] INFO     2024-06-14T18:04:00.00
[16-04-2025 10:14:22] INFO     2024-06-24T19:59:00.00
[16-04-2025 10:14:23] INFO     2024-07-04T15:47:00.00
[16-04-2025 10:14:26] INFO     2024-07-23T20:13:00.00
[16-04-2025 10:14:27] INFO     2024-09-23T12:24:00.00
[16-04-2025 10:14:28] INFO     2024-08-19T15:22:00.00
[16-04-2025 10:14:30] INFO     2024-09-10T18:49:00.00
[16-04-2025 10:14:31] INFO     2024-09-16T20:16:00.00
[16-04-2025 10:14:33] INFO     2024-11-26T20:14:00.00
[16-04-2025 10:14:36] INFO     2024-12-03T14:27:00.00
[16-04-2025 10:14:37] INFO     2025-02-28T19:11:00.00
[16-04-2025 10:14:38] INFO     2024-12-13T20:07:00.00
[16-04-2025 10:14:40] INFO     2024-12-20T17:38:00.00
[16-04-2025 10:14:42] INFO     2024-12-23T17:42:00.00
[16-04-2025 10:14:44] INFO     2024-12-30T15:12:00.00
[16-04-2025 10:14:46] INFO     2025-02-11T15:39:00.00
[16-04-2025 10:14:47] INFO     2025-02-11T15:37:00.00
[16-04-2025 10:14:48] INFO     2025-02-12T15:01:00.00
[16-04-2025 10:14:49] INFO     2025-04-04T17:34:00.00
[16-04-2025 10:14:53] INFO     2025-02-24T15:23:00.00
[16-04-2025 10:14:54] INFO     2025-04-14T15:08:00.00
[16-04-2025 10:14:55] INFO     None
[16-04-2025 10:14:58] INFO     2025-03-28T13:46:00.00
[16-04-2025 10:14:58] INFO     2025-03-28T19:52:00.00
[16-04-2025 10:15:00] INFO     2025-04-02T17:29:00.00
[16-04-2025 10:15:04] INFO     127.0.0.1 - - [16/Apr/2025 10:15:04] "POST /informe HTTP/1.1" 200 -
