[18-03-2025 17:04:14] WARNING   * Debugger is active!
[18-03-2025 17:04:14] INFO      * Debugger PIN: 369-247-726
[18-03-2025 17:04:26] INFO     127.0.0.1 - - [18/Mar/2025 17:04:26] "OPTIONS /informe HTTP/1.1" 200 -
[18-03-2025 17:04:26] INFO     Se obtuvo el token de la solicitud correctamente
[18-03-2025 17:04:28] INFO     Se obtuvo el token de la solicitud correctamente
[18-03-2025 17:04:28] INFO     {'ContentId': 2667119, 'LevelId': 2277}
[18-03-2025 17:04:29] INFO     {'ContentId': 2667380, 'LevelId': 2277}
[18-03-2025 17:04:29] INFO     {'ContentId': 2667381, 'LevelId': 2277}
[18-03-2025 17:04:30] INFO     {'ContentId': 2667382, 'LevelId': 2277}
[18-03-2025 17:04:30] INFO     {'ContentId': 2667603, 'LevelId': 2277}
[18-03-2025 17:04:30] INFO     {'ContentId': 2667920, 'LevelId': 2277}
[18-03-2025 17:04:31] INFO     {'ContentId': 2667921, 'LevelId': 2277}
[18-03-2025 17:04:31] INFO     {'ContentId': 2669241, 'LevelId': 2277}
[18-03-2025 17:04:32] INFO     {'ContentId': 2669244, 'LevelId': 2277}
[18-03-2025 17:04:32] INFO     {'ContentId': 2669245, 'LevelId': 2277}
[18-03-2025 17:04:32] INFO     {'ContentId': 2669252, 'LevelId': 2277}
[18-03-2025 17:04:33] INFO     {'ContentId': 2669444, 'LevelId': 2277}
[18-03-2025 17:04:33] INFO     {'ContentId': 2669446, 'LevelId': 2277}
[18-03-2025 17:04:34] INFO     {'ContentId': 2670873, 'LevelId': 2277}
[18-03-2025 17:04:34] INFO     {'ContentId': 2670913, 'LevelId': 2277}
[18-03-2025 17:04:34] INFO     {'ContentId': 2671144, 'LevelId': 2277}
[18-03-2025 17:04:35] INFO     {'ContentId': 2671145, 'LevelId': 2277}
[18-03-2025 17:04:35] INFO     {'ContentId': 2672179, 'LevelId': 2277}
[18-03-2025 17:04:36] INFO     {'ContentId': 2672274, 'LevelId': 2277}
[18-03-2025 17:04:36] INFO     {'ContentId': 2672297, 'LevelId': 2277}
[18-03-2025 17:04:36] INFO     {'ContentId': 2672423, 'LevelId': 2277}
[18-03-2025 17:04:37] INFO     {'ContentId': 2672605, 'LevelId': 2277}
[18-03-2025 17:04:37] INFO     {'ContentId': 2672637, 'LevelId': 2277}
[18-03-2025 17:04:38] INFO     {'ContentId': 2672643, 'LevelId': 2277}
[18-03-2025 17:04:38] INFO     {'ContentId': 2672749, 'LevelId': 2277}
[18-03-2025 17:04:38] INFO     {'ContentId': 2673401, 'LevelId': 2277}
[18-03-2025 17:04:39] INFO     {'ContentId': 2673402, 'LevelId': 2277}
[18-03-2025 17:04:39] INFO     {'ContentId': 2673503, 'LevelId': 2277}
[18-03-2025 17:04:40] INFO     {'ContentId': 2673673, 'LevelId': 2277}
[18-03-2025 17:04:40] INFO     {'ContentId': 2673708, 'LevelId': 2277}
[18-03-2025 17:04:41] INFO     {'ContentId': 2673810, 'LevelId': 2277}
[18-03-2025 17:04:41] INFO     {'ContentId': 2673811, 'LevelId': 2277}
[18-03-2025 17:04:41] INFO     {'ContentId': 2673909, 'LevelId': 2277}
[18-03-2025 17:04:42] INFO     {'ContentId': 2673910, 'LevelId': 2277}
[18-03-2025 17:04:42] INFO     {'ContentId': 2674044, 'LevelId': 2277}
[18-03-2025 17:04:42] INFO     {'ContentId': 2674049, 'LevelId': 2277}
[18-03-2025 17:04:43] INFO     {'ContentId': 2674053, 'LevelId': 2277}
[18-03-2025 17:04:43] INFO     {'ContentId': 2674139, 'LevelId': 2277}
[18-03-2025 17:04:43] INFO     {'ContentId': 2674646, 'LevelId': 2277}
[18-03-2025 17:04:44] INFO     {'ContentId': 2674960, 'LevelId': 2277}
[18-03-2025 17:04:44] INFO     {'ContentId': 2674975, 'LevelId': 2277}
[18-03-2025 17:04:45] INFO     {'ContentId': 2674976, 'LevelId': 2277}
[18-03-2025 17:04:45] INFO     {'ContentId': 2675301, 'LevelId': 2277}
[18-03-2025 17:04:45] INFO     {'ContentId': 2675389, 'LevelId': 2277}
[18-03-2025 17:04:46] INFO     {'ContentId': 2675390, 'LevelId': 2277}
[18-03-2025 17:04:46] INFO     {'ContentId': 2675407, 'LevelId': 2277}
[18-03-2025 17:04:46] INFO     {'ContentId': 2675417, 'LevelId': 2277}
[18-03-2025 17:04:47] INFO     {'ContentId': 2675430, 'LevelId': 2277}
[18-03-2025 17:04:47] INFO     {'ContentId': 2675496, 'LevelId': 2277}
[18-03-2025 17:04:48] INFO     {'ContentId': 2675617, 'LevelId': 2277}
[18-03-2025 17:04:48] INFO     {'ContentId': 2676403, 'LevelId': 2277}
[18-03-2025 17:04:48] INFO     {'ContentId': 2676661, 'LevelId': 2277}
[18-03-2025 17:04:49] INFO     {'ContentId': 2676662, 'LevelId': 2277}
[18-03-2025 17:04:49] INFO     {'ContentId': 2676667, 'LevelId': 2277}
[18-03-2025 17:04:50] INFO     {'ContentId': 2677147, 'LevelId': 2277}
[18-03-2025 17:04:50] INFO     {'ContentId': 2677847, 'LevelId': 2277}
[18-03-2025 17:04:50] INFO     {'ContentId': 2677850, 'LevelId': 2277}
[18-03-2025 17:04:51] INFO     {'ContentId': 2678365, 'LevelId': 2277}
[18-03-2025 17:04:51] INFO     {'ContentId': 2679337, 'LevelId': 2277}
[18-03-2025 17:04:52] INFO     {'ContentId': 2679338, 'LevelId': 2277}
[18-03-2025 17:04:52] INFO     {'ContentId': 2679340, 'LevelId': 2277}
[18-03-2025 17:04:52] INFO     {'ContentId': 2679342, 'LevelId': 2277}
[18-03-2025 17:04:53] INFO     {'ContentId': 2679467, 'LevelId': 2277}
[18-03-2025 17:04:53] INFO     {'ContentId': 2679484, 'LevelId': 2277}
[18-03-2025 17:04:53] INFO     {'ContentId': 2679485, 'LevelId': 2277}
[18-03-2025 17:04:54] INFO     {'ContentId': 2679700, 'LevelId': 2277}
[18-03-2025 17:04:54] INFO     {'ContentId': 2679701, 'LevelId': 2277}
[18-03-2025 17:04:55] INFO     {'ContentId': 2679704, 'LevelId': 2277}
[18-03-2025 17:04:55] INFO     {'ContentId': 2680138, 'LevelId': 2277}
[18-03-2025 17:04:55] INFO     {'ContentId': 2680300, 'LevelId': 2277}
[18-03-2025 17:04:56] INFO     {'ContentId': 2680313, 'LevelId': 2277}
[18-03-2025 17:04:56] INFO     {'ContentId': 2680314, 'LevelId': 2277}
[18-03-2025 17:04:56] INFO     {'ContentId': 2680375, 'LevelId': 2277}
[18-03-2025 17:04:57] INFO     {'ContentId': 2680393, 'LevelId': 2277}
[18-03-2025 17:04:57] INFO     2664570
[18-03-2025 17:04:58] INFO     2667116
[18-03-2025 17:04:58] INFO     2667375
[18-03-2025 17:05:00] INFO     2667759
[18-03-2025 17:05:01] INFO     2667915
[18-03-2025 17:05:02] INFO     2669060
[18-03-2025 17:05:05] INFO     2670613
[18-03-2025 17:05:05] INFO     2670751
[18-03-2025 17:05:07] INFO     2670838
[18-03-2025 17:05:08] INFO     2671859
[18-03-2025 17:05:08] INFO     2672632
[18-03-2025 17:05:09] INFO     2672703
[18-03-2025 17:05:09] INFO     2673760
[18-03-2025 17:05:10] INFO     2673907
[18-03-2025 17:05:11] INFO     2674512
[18-03-2025 17:05:12] INFO     2674941
[18-03-2025 17:05:12] INFO     2675185
[18-03-2025 17:05:13] INFO     2675218
[18-03-2025 17:05:14] INFO     2675491
[18-03-2025 17:05:15] INFO     2675606
[18-03-2025 17:05:15] INFO     2676385
[18-03-2025 17:05:17] INFO     2676651
[18-03-2025 17:05:17] INFO     2677785
[18-03-2025 17:05:18] INFO     2679326
[18-03-2025 17:05:19] INFO     2679329
[18-03-2025 17:05:20] INFO     2679331
[18-03-2025 17:05:20] INFO     2679475
[18-03-2025 17:05:21] INFO     2679682
[18-03-2025 17:05:22] INFO     2680190
[18-03-2025 17:05:23] INFO     2680329
[18-03-2025 17:06:36] INFO     127.0.0.1 - - [18/Mar/2025 17:06:36] "POST /informe HTTP/1.1" 200 -
