[16-04-2025 15:54:59] WARNING   * Debugger is active!
[16-04-2025 15:54:59] INFO      * Debugger PIN: 369-247-726
[16-04-2025 15:55:02] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 15:55:03] INFO     127.0.0.1 - - [16/Apr/2025 15:55:03] "GET /getContratos HTTP/1.1" 200 -
[16-04-2025 15:55:13] INFO     127.0.0.1 - - [16/Apr/2025 15:55:13] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 15:55:14] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 15:55:15] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 15:57:16] WARNING  Error al buscar la data del content id 1924060, se volvera a intentar
[16-04-2025 15:57:44] INFO     127.0.0.1 - - [16/Apr/2025 15:57:44] "POST /informe HTTP/1.1" 200 -
[16-04-2025 15:58:34] INFO     127.0.0.1 - - [16/Apr/2025 15:58:34] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 15:58:34] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 15:58:35] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:01:13] INFO     127.0.0.1 - - [16/Apr/2025 16:01:13] "POST /informe HTTP/1.1" 200 -
[16-04-2025 16:01:39] INFO     127.0.0.1 - - [16/Apr/2025 16:01:39] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 16:01:39] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:01:41] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:04:14] INFO     127.0.0.1 - - [16/Apr/2025 16:04:14] "POST /informe HTTP/1.1" 200 -
[16-04-2025 16:04:33] INFO     127.0.0.1 - - [16/Apr/2025 16:04:33] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 16:04:33] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:04:35] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:07:09] INFO     127.0.0.1 - - [16/Apr/2025 16:07:09] "POST /informe HTTP/1.1" 200 -
[16-04-2025 16:07:26] INFO     127.0.0.1 - - [16/Apr/2025 16:07:26] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 16:07:27] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:07:28] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:09:54] WARNING  Error al buscar la data del content id 1924060, se volvera a intentar
[16-04-2025 16:10:05] INFO     127.0.0.1 - - [16/Apr/2025 16:10:05] "POST /informe HTTP/1.1" 200 -
[16-04-2025 16:10:33] INFO     127.0.0.1 - - [16/Apr/2025 16:10:33] "OPTIONS /informe HTTP/1.1" 200 -
[16-04-2025 16:10:33] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:10:34] INFO     Se obtuvo el token de la solicitud correctamente
[16-04-2025 16:13:15] INFO     127.0.0.1 - - [16/Apr/2025 16:13:15] "POST /informe HTTP/1.1" 200 -
