[11-04-2025 11:06:15] WARNING   * Debugger is active!
[11-04-2025 11:06:15] INFO      * Debugger PIN: 246-412-492
[11-04-2025 11:30:39] INFO     Se obtuvo el token de la solicitud correctamente
[11-04-2025 11:30:41] INFO     127.0.0.1 - - [11/Apr/2025 11:30:41] "GET /getContratos HTTP/1.1" 200 -
[11-04-2025 11:31:28] INFO     127.0.0.1 - - [11/Apr/2025 11:31:28] "OPTIONS /informe HTTP/1.1" 200 -
[11-04-2025 11:31:29] INFO     Se obtuvo el token de la solicitud correctamente
[11-04-2025 11:31:31] INFO     Se obtuvo el token de la solicitud correctamente
[11-04-2025 11:33:33] INFO     Servicios Profesionales
[11-04-2025 11:33:47] INFO     Servicios Profesionales
[11-04-2025 11:33:50] INFO     Soporte
[11-04-2025 11:33:51] INFO     Servicios Profesionales
[11-04-2025 11:33:53] INFO     Soporte
[11-04-2025 11:33:55] INFO     Servicios Profesionales
[11-04-2025 11:33:58] INFO     Soporte
[11-04-2025 11:34:01] INFO     127.0.0.1 - - [11/Apr/2025 11:34:01] "POST /informe HTTP/1.1" 200 -
[14-04-2025 09:59:14] INFO     Se obtuvo el token de la solicitud correctamente
[14-04-2025 09:59:17] INFO     127.0.0.1 - - [14/Apr/2025 09:59:17] "GET /getContratos HTTP/1.1" 200 -
