[26-03-2025 16:24:33] WARNING   * Debugger is active!
[26-03-2025 16:24:33] INFO      * Debugger PIN: 369-247-726
[26-03-2025 16:24:33] INFO     Se obtuvo el token de la solicitud correctamente
[26-03-2025 16:24:34] INFO     127.0.0.1 - - [26/Mar/2025 16:24:34] "GET /getContratos HTTP/1.1" 200 -
[26-03-2025 16:24:41] INFO     127.0.0.1 - - [26/Mar/2025 16:24:41] "OPTIONS /informe HTTP/1.1" 200 -
[26-03-2025 16:24:41] INFO     Se obtuvo el token de la solicitud correctamente
[26-03-2025 16:24:42] INFO     Se obtuvo el token de la solicitud correctamente
[26-03-2025 16:24:43] INFO     8
[26-03-2025 16:25:03] WARNING  Error al buscar la data del content id 2646150, se volvera a intentar
[26-03-2025 16:25:23] WARNING  Error al buscar la data del content id 2660796, se volvera a intentar
[26-03-2025 16:26:23] WARNING  Error al buscar la data del content id 2646223, se volvera a intentar
[26-03-2025 16:26:37] WARNING  Error al buscar la data del content id 2674118, se volvera a intentar
[26-03-2025 16:26:53] WARNING  Error al buscar la data del content id 2019901, se volvera a intentar
[26-03-2025 16:26:55] INFO     img_bytes_horas
[26-03-2025 16:26:55] INFO     img_bytes_tickets
